info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--18488-KKJUkfpsVeyJ
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 4 other files in "./src"
info => Adding stories defined in "src/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/common/polyfills.js /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/preview/globals.js /home/pomber/p/dev/codehike/packages/storybook/src/storybook-init-framework-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/pomber/p/dev/codehike/packages/storybook/src/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 382/417 modules 35 active /home/pomber/p/dev/codehike/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 55% building 382/418 modules 36 active /home/pomber/p/dev/codehike/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 55% building 382/419 modules 37 active /home/pomber/p/dev/codehike/node_modules/lodash/_Set.js
<s> [webpack.Progress] 55% building 382/420 modules 38 active /home/pomber/p/dev/codehike/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 55% building 383/420 modules 37 active /home/pomber/p/dev/codehike/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 55% building 383/421 modules 38 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 55% building 383/422 modules 39 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 56% building 384/422 modules 38 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 56% building 384/423 modules 39 active /home/pomber/p/dev/codehike/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 56% building 385/423 modules 38 active /home/pomber/p/dev/codehike/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 56% building 385/424 modules 39 active /home/pomber/p/dev/codehike/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 56% building 385/425 modules 40 active /home/pomber/p/dev/codehike/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 56% building 385/426 modules 41 active /home/pomber/p/dev/codehike/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 56% building 386/426 modules 40 active /home/pomber/p/dev/codehike/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 56% building 386/427 modules 41 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 56% building 387/427 modules 40 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 56% building 388/427 modules 39 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 56% building 389/427 modules 38 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 56% building 390/427 modules 37 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 56% building 390/428 modules 38 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 56% building 391/428 modules 37 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 57% building 392/428 modules 36 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 57% building 393/428 modules 35 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 57% building 393/429 modules 36 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 394/429 modules 35 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 395/429 modules 34 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 397/429 modules 32 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 57% building 398/431 modules 33 active /home/pomber/p/dev/codehike/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active /home/pomber/p/dev/codehike/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 398/433 modules 35 active /home/pomber/p/dev/codehike/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 398/434 modules 36 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 57% building 399/434 modules 35 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 57% building 399/435 modules 36 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 399/436 modules 37 active /home/pomber/p/dev/codehike/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 400/436 modules 36 active /home/pomber/p/dev/codehike/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 401/436 modules 35 active /home/pomber/p/dev/codehike/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 402/436 modules 34 active /home/pomber/p/dev/codehike/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 403/436 modules 33 active /home/pomber/p/dev/codehike/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /home/pomber/p/dev/codehike/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active /home/pomber/p/dev/codehike/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active /home/pomber/p/dev/codehike/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 406/437 modules 31 active /home/pomber/p/dev/codehike/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /home/pomber/p/dev/codehike/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /home/pomber/p/dev/codehike/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active /home/pomber/p/dev/codehike/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /home/pomber/p/dev/codehike/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /home/pomber/p/dev/codehike/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /home/pomber/p/dev/codehike/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /home/pomber/p/dev/codehike/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /home/pomber/p/dev/codehike/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 61% building 430/458 modules 28 active /home/pomber/p/dev/codehike/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active /home/pomber/p/dev/codehike/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active /home/pomber/p/dev/codehike/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /home/pomber/p/dev/codehike/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active /home/pomber/p/dev/codehike/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /home/pomber/p/dev/codehike/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /home/pomber/p/dev/codehike/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /home/pomber/p/dev/codehike/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /home/pomber/p/dev/codehike/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /home/pomber/p/dev/codehike/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /home/pomber/p/dev/codehike/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /home/pomber/p/dev/codehike/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /home/pomber/p/dev/codehike/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /home/pomber/p/dev/codehike/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /home/pomber/p/dev/codehike/node_modules/@storybook/components/dist/controls/Array.js
